Vid_name Label
90_13 2
90_14 2
90_15 2
90_16 3
91_1 3
91_2 3
91_3 3
91_4 3
91_5 3
91_6 3
92_2 3
92_4 3
92_5 3
92_6 3
92_7 3
92_8 3
92_10 3
92_11 3
92_12 3
92_13 3
92_16 3
92_17 3
92_18 3
92_19 3
92_20 3
92_21 3
92_22 3
93_3 3
93_4 3
93_5 3
93_7 3
93_8 3
93_9 3
93_10 3
93_12 3
93_14 3
93_15 3
93_16 3
93_18 3
93_19 3
94_2 3
94_3 2
94_4 3
94_5 3
94_6 3
94_7 3
94_8 3
94_11 3
94_12 3
94_13 3
94_15 3
95_1 3
95_2 3
95_3 3
95_4 3
95_5 3
95_8 3
97_1 3
97_2 3
97_4 3
97_6 3
97_7 3
97_9 3
97_10 3
97_11 3
97_12 3
97_14 3
97_15 3
97_16 3
97_18 3
97_19 3
97_20 3
97_21 3
97_22 3
97_23 3
97_24 3
97_26 3
97_27 3
97_28 3
97_29 3
97_30 3
97_31 3
97_32 3
97_33 3
97_35 3
97_37 3
97_38 3
97_39 3
97_40 3
97_41 3
101_1 3
101_2 3
101_4 2
101_5 1
101_7 1
101_8 1
101_9 2
101_10 1
101_11 1
101_12 3
101_13 1
101_14 3
101_15 1
101_16 1
101_17 1
101_18 2
101_19 1
101_20 3
101_21 1
101_23 3
101_24 1
101_25 1
101_27 3
101_28 1
101_29 1
101_30 1
101_33 1
102_2 1
102_3 1
102_4 2
102_5 3
102_6 3
102_7 3
102_9 3
102_10 3
102_11 3
102_13 3
102_15 3
102_17 3
102_18 3
102_21 3
102_22 3
102_24 3
102_26 3
102_27 3
102_28 3
102_29 3
102_31 3
102_32 3
106_1 1
106_2 1
106_4 3
106_5 3
106_8 1
107_1 3
107_4 3
107_7 3
108_1 3
108_2 3
108_5 3
108_6 2
108_8 3
108_9 3
108_10 3
108_11 3
108_12 3
108_13 3
108_14 3
109_1 2
109_2 2
109_5 2
109_6 2
109_7 3
109_8 2
109_9 2
109_10 2
109_11 2
109_13 2
109_14 2
109_16 2
109_17 2
112_1 3
112_3 3
112_4 3
112_5 2
112_8 2
112_9 2
112_10 3
112_13 3
112_16 3
112_17 3
112_18 3
112_20 3
114_1 3
114_2 3
114_4 3
114_6 3
114_7 3
114_8 3
114_9 3
114_10 3
116_1 3
116_2 3
119_2 2
119_3 2
119_4 1
119_5 3
119_6 3
119_8 3
119_9 3
119_10 3
119_11 3
119_14 3
119_15 3
119_18 3
119_19 3
119_20 3
119_21 3
119_22 3
119_23 3
119_24 3
119_25 3
119_26 3
119_27 3
119_29 3
119_30 3
119_31 3
119_32 3
119_33 3
119_34 3
120_2 2
120_3 3
120_4 2
120_5 3
120_6 2
120_7 3
120_8 2
120_9 2
120_10 1
120_11 3
120_13 1
120_14 3
120_15 2
120_16 2
120_17 2
121_2 3
121_4 3
121_5 3
121_6 3
121_7 3
121_8 3
121_9 3
121_11 3
121_12 3
121_13 3
121_14 3
121_15 3
121_16 3
121_18 3
121_20 3
121_21 3
121_22 3
121_23 3
121_24 3
121_25 3
121_27 3
121_28 3
121_29 3
122_1 1
122_2 1
122_3 1
123_2 1
123_3 1
123_6 1
123_7 1
123_9 1
129_3 1
130_1 1
130_2 1
133_1 2
133_2 2
133_3 2
133_4 1
133_5 1
134_1 1
134_2 2
134_3 1
134_6 1
134_7 1
135_2 1
135_4 1
135_5 1
135_6 1
135_7 1
135_8 1
135_11 1
135_12 1
135_13 1
135_14 1
135_15 1
135_16 1
135_17 1
135_18 1
135_19 1
135_20 1
135_21 1
135_22 1
136_1 3
136_2 2
136_4 2
136_5 1
136_6 1
136_7 2
136_8 2
136_9 2
136_11 2
136_12 2
136_15 1
137_1 1
137_2 2
137_3 2
137_5 3
137_7 1
137_8 1
137_10 1
137_11 2
139_1 1
139_2 1
139_5 1
139_6 1
139_7 1
139_8 1
140_1 1
140_2 1
140_3 2
140_4 1
140_5 1
140_7 1
140_8 1
140_10 1
140_11 1
140_13 1
140_14 1
140_15 1
140_17 1
140_18 1
140_19 3
140_20 1
140_23 1
142_1 1
144_1 1
144_2 1
146_1 3
146_4 3
146_5 3
146_6 3
146_7 3
146_8 3
146_9 3
146_10 3
146_11 3
146_12 3
146_13 3
147_1 2
147_2 2
147_3 2
147_4 2
147_5 2
147_6 2
147_7 3
147_8 2
147_10 1
147_11 2
147_12 2
147_13 3
148_1 3
148_2 3
148_4 3
148_5 3
148_6 2
148_8 3
148_9 3
148_10 3
148_11 2
149_1 1
149_2 1
149_4 3
149_5 3
149_6 3
149_7 2
149_8 1
149_9 2
149_10 1
149_12 1
149_13 1
149_14 2
149_15 2
149_16 2
149_17 1
155_1 2
155_2 2
155_4 2
155_6 2
155_7 2
155_8 2
155_10 2
155_11 1
155_12 3
155_13 2
155_14 2
155_18 2
155_20 2
155_22 2
155_24 2
155_25 2
155_27 2
155_28 2
155_29 2
155_31 2
155_32 2
155_36 2
155_37 2
155_38 3
155_39 2
155_43 3
155_44 2
155_45 3
155_46 2
155_47 2
155_48 2
155_49 2
155_51 2
155_52 2
155_53 2
155_55 3
155_56 2
155_57 2
156_1 2
156_2 2
156_3 2
156_4 3
156_6 3
156_8 3
156_9 3
156_10 3
156_11 3
156_12 3
156_14 3
156_15 2
156_17 3
158_1 3
158_2 3
158_3 3
158_4 3
158_5 3
158_7 3
158_8 3
158_9 3
158_10 3
158_11 3
158_12 3
158_15 3
158_17 2
158_18 3
158_20 3
158_21 3
158_22 3
158_23 3
158_24 3
158_25 1
158_26 3
158_27 3
158_28 3
160_2 2
160_3 3
160_5 3
160_6 3
160_7 3
160_8 2
160_9 3
160_10 3
160_11 3
160_12 3
160_13 3
160_14 3
160_16 3
161_1 2
161_3 3
161_4 3
161_6 3
161_7 3
161_8 3
161_9 3
161_11 3
161_12 3
161_13 2
161_15 3
161_16 2
161_17 3
161_18 3
161_19 3
161_21 3
161_22 3
161_23 2
161_24 3
161_26 3
161_27 3
161_30 3
161_31 3
161_32 2
161_33 3
161_35 3
161_38 2
164_1 3
164_2 3
166_1 2
166_2 2
166_3 2
166_4 2
166_6 2
166_7 3
166_8 3
166_9 3
166_10 3
166_12 3
166_13 1
166_14 3
166_16 3
166_17 3
166_18 2
167_2 2
167_3 3
167_4 3
167_5 3
167_6 3
167_7 3
167_8 3
167_9 3
167_11 3
168_1 2
168_2 3
168_3 2
168_4 2
168_5 2
168_6 2
168_7 3
168_9 2
168_10 2
168_11 2
168_12 2
168_14 2
168_15 2
168_16 2
168_17 2
168_18 2
168_20 2
168_23 2
168_24 2
168_25 2
169_1 1
169_4 1
169_5 1
169_6 3
169_7 1
169_8 2
169_9 2
169_10 3
169_11 3
169_12 3
169_14 3
169_15 3
169_16 3
169_17 3
169_18 3
170_1 1
170_4 3
170_6 3
170_7 3
170_8 3
170_9 3
170_11 3
170_12 2
170_13 3
170_14 3
170_17 2
170_18 3
170_19 3
170_21 3
170_22 3
170_23 3
170_24 3
170_25 3
170_26 3
170_29 3
170_30 3
170_31 3
170_32 3
170_33 2
170_34 3
170_35 3
170_36 3
170_38 3
170_40 3
170_43 3
170_44 3
170_46 3
175_1 3
177_1 1
177_2 1
177_4 1
177_5 1
177_6 1
177_7 1
177_8 2
177_9 1
177_10 1
177_11 1
177_12 1
177_14 1
177_15 1
178_1 1
178_2 1
178_3 1
178_4 1
178_5 1
178_7 1
178_8 1
178_10 1
178_11 1
178_12 1
178_13 1
178_15 1
178_16 1
178_17 1
180_5 1
180_6 1
180_7 1
180_8 1
180_9 1
180_11 1
180_12 1
180_13 1
185_1 3
185_2 3
185_3 3
185_4 3
185_5 3
185_7 3
185_8 3
185_9 3
186_14 2
188_1 3
188_2 3
188_3 3
188_4 3
188_6 3
188_7 3
188_8 3
188_9 3
188_11 3
188_12 3
188_13 3
188_14 3
188_15 3
188_17 3
188_18 3
188_19 3
188_22 3
188_24 3
188_25 3
188_26 3
188_27 3
189_1 3
189_5 3
189_6 3
191_1 3
191_3 3
191_6 3
191_7 3
191_8 3
191_9 3
191_10 3
191_11 3
191_12 3
191_13 3
192_1 2
192_2 3
192_3 3
192_4 3
192_5 2
192_6 1
192_7 2
192_8 1
195_1 3
195_2 3
195_3 3
195_4 3
195_5 3
196_2 2
196_3 3
196_5 2
196_6 3
196_7 3
196_8 3
196_10 3
196_11 3
196_13 3
196_14 3
196_15 3
197_1 3
197_2 1
197_5 1
197_7 2
197_8 2
197_9 3
197_11 3
197_12 3
197_13 3
197_14 2
197_16 2
197_17 3
197_18 3
197_19 2
197_20 3
197_22 3
197_23 3
197_24 2
197_25 3
197_27 2
197_28 3
197_30 3
198_1 3
198_2 3
198_3 3
198_4 3
198_5 3
198_6 3
200_1 3
201_1 3
201_2 3
201_3 3
201_4 3
203_1 3
203_2 3
203_3 3
203_4 3
203_5 3
203_6 3
203_7 3
203_8 3
203_10 3
203_11 1
203_12 3
203_13 1
203_14 3
203_15 3
203_16 3
203_17 3
203_18 3
203_19 3
204_1 3
204_2 3
204_3 2
204_4 3
204_5 3
204_8 3
204_10 3
204_11 3
204_12 3
204_13 3
205_1 3
205_2 3
205_3 3
205_4 3
205_5 3
205_6 3
206_2 3
206_3 3
206_4 3
206_6 3
206_7 3
206_8 3
206_9 3
206_12 3
210_5 3
210_6 3
210_7 3
210_8 3
210_9 3
210_10 3
210_12 3
210_14 3
210_15 3
210_16 3
210_17 3
210_18 3
210_19 3
210_20 3
210_21 3
210_22 3
214_1 1
214_3 1
214_4 1
214_5 1
214_6 1
214_7 1
214_8 2
214_9 1
214_10 1
215_1 1
215_2 1
215_3 1
215_4 1
215_5 1
216_1 1
216_4 1
216_5 1
216_7 1
216_8 1
216_9 1
216_10 1
216_11 1
216_12 1
216_13 1
216_14 1
216_15 1
216_16 1
216_17 1
217_1 1
217_2 1
217_3 1
217_4 1
217_5 1
217_7 1
217_10 1
217_12 1
217_13 1
217_14 1
217_15 1
217_16 1
217_17 2
220_1 1
220_4 1
220_5 1
220_6 1
220_9 1
220_10 1
220_12 1
221_1 2
221_2 1
221_3 2
221_4 2
221_7 1
221_8 2
221_9 1
221_10 2
221_11 2
221_12 2
223_2 1
223_4 1
223_6 1
223_7 1
223_8 1
223_12 1
223_15 1
223_16 1
223_17 1
223_19 1
225_1 1
225_2 1
225_3 3
225_4 2
225_6 1
225_7 2
226_2 1
226_3 1
226_4 1
228_2 1
228_3 1
228_4 1
228_5 1
228_6 1
228_7 1
229_1 1
229_2 1
229_3 1
229_4 1
230_2 2
230_3 2
230_4 2
230_5 1
230_6 2
230_8 2
230_9 2
232_2 1
234_2 1
234_3 1
234_4 1
234_5 1
235_1 2
235_3 2
240_1 2
240_2 2
240_3 2
241_1 2
241_2 2
241_4 2
244_1 2
244_2 2
244_4 1
245_1 1
245_2 1
245_3 1
245_4 1
245_5 1
245_6 1
245_7 1
245_8 1
245_9 1
245_10 1
245_12 1
245_14 1
246_1 3
246_3 2
246_5 2
246_6 2
246_7 2
246_9 2
246_11 2
246_13 2
248_2 2
248_3 2
250_1 2
250_2 2
253_1 2
253_2 2
253_3 2
253_5 2
253_6 1
253_7 1
256_1 2
256_3 2
256_4 2
256_5 2
256_7 2
256_8 1
257_1 1
257_2 1
257_3 1
258_2 2
258_3 2
258_5 2
260_1 2
260_2 2
260_3 2
260_4 2
260_6 3
260_8 2
260_9 2
260_11 2
260_13 2
260_15 1
261_1 2
261_2 2
261_3 2
262_1 2
262_2 2
262_3 2
262_4 2
262_6 2
263_2 2
263_3 2
263_4 2
263_5 2
263_6 1
265_1 2
265_2 2
266_3 3
267_1 2
267_2 3
267_5 2
267_6 2
267_8 3
269_1 1
269_3 1
270_1 1
271_1 2
271_4 2
271_6 1
271_7 1
271_8 1
273_2 2
273_3 2
273_4 1
273_5 1
273_6 2
273_8 2
273_9 2
273_10 2
273_11 1
273_12 2
273_13 2
276_1 1
276_2 1
276_3 2
276_4 2
276_5 2
276_6 2
276_7 2
276_8 1
276_9 1
276_10 2
276_11 2
276_12 1
277_1 2
277_2 1
277_3 2
277_4 3
277_5 2
277_6 1
277_7 2
277_8 1
277_9 2
277_10 2
277_11 2
277_12 1
277_13 1
277_14 1
277_15 1
277_16 1
277_17 1
277_18 1
277_19 2
277_20 2
277_21 1
277_22 1
277_23 1
277_24 1
277_25 1
277_26 1
277_27 1
277_28 1
277_29 1
277_30 1
277_31 1
277_32 2
277_33 3
277_34 1
277_35 2
277_36 1
277_37 2
277_38 1
277_39 1
277_40 1
277_41 2
277_42 1
277_43 2
277_44 2
277_45 1
277_46 1
277_47 2
277_48 1
277_49 2
277_50 2
277_51 2
277_52 2
277_53 1
277_54 3
277_55 2
277_56 1
277_57 2
278_1 2
278_2 2
278_3 2
278_4 2
278_5 2
278_6 2
278_7 2
278_8 2
278_9 2
279_1 1
279_2 1
279_3 1
279_4 1
279_5 1
279_6 2
279_7 1
279_8 1
279_9 1
279_10 1
279_11 1
279_12 1
280_1 1
280_2 2
280_3 2
280_4 2
280_5 2
280_6 2
280_7 1
280_8 1
280_9 2
280_10 1
280_11 1
280_12 1
280_13 1
280_14 2
280_15 1
280_16 2
280_17 2
280_18 2
280_19 1
280_20 1
280_21 1
280_22 1
280_23 1
280_24 1
281_1 2
281_2 2
281_3 1
281_4 2
281_5 2
281_6 2
281_7 1
281_8 1
281_9 2
281_10 1
281_11 2
281_12 1
281_13 1
281_14 1
281_15 2
281_16 2
281_17 2
282_1 2
282_2 2
282_3 2
282_4 1
282_5 2
282_6 1
282_7 2
282_8 2
282_9 2
282_10 1
282_11 2
282_12 1
282_13 3
282_14 2
282_15 2
282_16 2
282_17 2
282_18 2
282_19 1
282_20 2
282_21 2
282_22 2
282_23 1
282_24 2
282_25 2
282_26 1
282_27 1
283_1 2
283_2 1
283_3 2
283_4 2
283_5 2
285_1 2
285_2 1
285_3 1
285_4 1
285_5 1
285_6 2
285_7 1
285_8 1
285_9 1
286_1 2
286_2 2
286_3 2
286_4 2
286_5 2
286_6 2
286_7 2
286_8 2
286_9 2
286_10 2
286_11 2
286_12 1
286_13 2
286_14 2
286_15 1
286_16 1
286_17 1
286_18 1
286_19 1
286_20 1
286_21 1
287_1 1
290_1 1
290_2 1
290_3 1
290_4 1
290_5 1
290_6 1
290_7 1
290_8 1
290_9 1
290_10 1
291_1 2
291_2 2
291_3 2
291_4 2
291_5 1
291_6 2
291_7 1
291_8 2
291_9 2
291_10 2
291_11 2
291_12 2
293_1 1
293_2 1
293_3 1
293_4 1
295_1 2
295_2 2
295_3 2
295_4 2
295_5 3
295_6 2
295_7 2
295_8 2
295_9 1
295_10 2
295_11 1
295_12 2
295_13 2
295_14 2
295_15 2
295_16 1
295_17 2
296_1 1
296_2 1
296_3 1
296_4 1
296_5 1
296_6 1
296_7 1
296_8 1
296_9 1
300_1 2
300_2 1
300_3 2
300_4 2
300_5 2
300_6 1
300_8 1
300_9 2
300_10 2
300_11 2
300_12 3
300_13 2
300_14 2
300_15 2
300_16 3
300_17 3
300_18 2
300_19 2
300_20 3
300_21 2
300_22 3
300_23 2
300_24 2
300_25 3
300_26 1
300_27 2
300_28 3
300_29 3
300_30 2
300_31 3
300_32 2
300_33 2
300_34 2
300_35 3
300_36 3
300_37 3
300_38 3
300_39 2
300_40 3
300_41 2
300_42 2
300_43 3
300_44 1
300_45 2
300_46 3
300_47 3
300_48 2
300_49 3
300_50 2
300_51 3
300_52 3
300_53 2
300_54 2
300_55 2
300_56 3
300_57 3
300_58 2
300_59 3
300_60 2
300_61 3
300_62 3
302_1 3
302_2 3
302_3 3
302_4 3
302_5 3
302_6 3
302_7 3
302_8 3
302_9 2
302_10 3
302_11 3
302_12 3
302_13 3
302_14 3
302_15 3
302_16 3
302_17 3
302_18 3
302_19 3
302_20 3
302_21 3
302_22 3
302_23 3
302_24 3
302_25 3
302_26 3
302_27 1
303_1 3
303_2 3
303_3 3
303_4 3
303_5 3
303_6 3
303_7 3
303_8 3
303_9 3
303_10 3
303_11 3
303_12 3
303_13 3
303_14 3
303_15 3
303_16 3
303_17 3
303_18 3
303_19 1
303_20 3
303_21 1
303_22 3
303_23 3
303_24 3
303_25 3
303_26 3
303_27 3
303_28 3
303_29 3
303_30 3
303_31 3
303_32 3
303_33 3
303_34 2
303_35 3
303_36 3
303_37 3
303_38 3
303_39 3
303_40 3
303_41 3
303_42 3
303_43 3
303_45 3
307_1 2
307_2 2
307_3 1
310_1 3
312_1 2
315_2 3
315_3 3
315_4 3
315_5 2
315_6 3
315_7 3
315_8 3
315_9 2
315_10 3
315_11 3
315_12 2
315_13 2
316_1 3
316_2 3
316_3 3
316_4 3
316_5 3
316_6 3
316_7 3
316_8 3
316_9 3
316_10 3
316_11 3
316_12 1
316_13 3
316_14 3
316_15 3
316_16 3
316_17 3
316_18 3
316_19 3
316_20 3
316_21 3
316_22 1
316_23 1
316_24 1
316_25 1
317_1 3
317_2 2
317_3 3
317_4 2
317_5 3
317_6 3
317_7 3
317_8 3
317_9 2
317_10 2
317_11 2
317_12 1
317_13 3
317_14 3
317_15 2
317_16 2
317_17 2
319_1 3
319_2 3
319_3 3
319_4 3
319_5 3
319_6 3
319_7 3
319_8 3
319_9 3
319_10 3
319_11 3
319_12 3
319_13 3
321_1 3
321_2 3
321_3 3
321_4 3
321_5 3
321_6 3
321_7 3
321_8 3
321_9 3
321_10 3
321_11 3
321_12 3
321_13 3
321_14 3
321_15 3
321_16 3
321_17 3
