Vid_name Label
150_4 3
150_5 3
152_1 2
152_4 3
154_1 3
154_2 2
154_3 3
154_4 3
154_5 3
154_7 3
154_8 3
154_9 3
154_10 2
157_7 2
157_9 3
157_10 3
157_14 2
157_16 2
159_1 2
159_2 2
159_3 2
159_4 2
159_5 2
159_6 2
159_7 2
159_9 2
162_1 3
162_3 3
162_4 3
162_6 3
165_1 1
165_2 1
165_3 1
179_1 1
179_2 1
179_4 1
179_5 1
179_6 1
181_1 2
181_2 2
181_3 3
181_4 2
181_5 1
181_7 3
181_8 3
181_9 2
190_2 3
190_6 2
190_8 3
190_10 3
190_12 3
190_14 3
194_1 3
199_1 3
199_2 3
199_3 3
207_1 3
207_3 3
209_1 3
209_2 3
209_5 3
209_6 3
209_7 3
209_8 3
209_9 3
209_12 3
209_13 3
209_14 3
209_15 3
209_18 3
212_1 1
212_2 1
212_4 1
212_5 1
212_6 1
212_7 1
212_9 1
212_10 1
212_11 1
212_12 1
212_13 1
212_14 1
222_4 1
222_5 1
222_7 1
222_10 2
222_11 1
222_12 1
222_13 1
222_15 1
222_16 1
222_17 1
222_18 2
237_1 2
237_2 2
237_3 2
237_5 2
237_6 2
239_1 1
239_2 1
239_3 2
239_4 1
239_5 1
239_7 1
239_8 1
251_1 2
251_2 2
251_3 2
251_5 2
252_1 1
254_1 1
254_2 3
254_6 1
268_1 2
268_2 2
268_3 2
268_4 2
268_5 2
268_6 2
268_7 2
274_1 2
274_2 2
274_3 2
274_4 2
274_5 2
274_6 2
274_7 2
274_10 2
284_1 2
284_2 1
284_3 2
284_4 1
284_5 1
284_6 1
284_7 1
284_8 2
284_9 1
284_10 2
284_11 2
284_12 2
289_1 2
289_2 1
289_3 1
289_4 1
289_5 1
289_6 1
289_7 1
289_8 1
289_9 1
289_10 1
289_11 1
289_12 3
289_13 1
289_14 2
289_15 1
289_16 1
289_17 1
289_18 1
289_19 1
289_20 1
289_21 2
289_22 2
289_23 1
289_24 1
289_25 1
289_26 1
289_27 1
289_28 1
289_29 1
289_30 1
289_31 1
289_32 1
289_33 1
289_34 1
289_35 1
289_36 1
289_37 1
289_38 1
289_39 1
289_40 1
289_41 1
289_42 1
289_43 1
289_44 1
289_45 1
289_46 1
289_47 1
289_48 2
289_49 1
289_50 1
289_51 1
289_52 1
289_53 1
289_54 1
289_55 2
289_56 1
289_57 1
289_58 1
289_59 1
289_60 1
289_61 1
289_62 1
289_63 1
289_64 2
289_65 1
289_66 2
289_67 2
289_68 2
294_1 1
294_2 1
294_3 2
294_4 2
294_5 1
294_6 2
294_7 2
294_8 2
294_9 2
294_10 2
294_11 2
294_12 2
294_14 2
294_15 2
294_16 2
294_17 2
294_18 2
294_19 2
294_20 2
294_21 2
294_22 2
294_23 2
294_24 2
294_25 2
294_26 2
294_27 2
294_28 2
294_29 1
294_30 1
294_31 2
294_32 2
294_33 2
294_34 2
294_35 2
294_36 1
294_37 2
294_38 2
294_39 2
294_40 1
294_41 2
294_42 2
294_43 1
294_44 1
294_45 1
294_46 1
294_47 1
294_48 2
298_1 1
298_2 2
298_3 2
298_4 2
298_5 2
298_6 2
298_7 2
298_8 2
298_9 2
298_10 1
298_11 1
298_12 1
298_13 2
298_14 2
298_15 2
298_16 2
298_17 2
298_18 2
298_19 2
298_20 2
298_21 2
298_22 2
298_23 2
298_24 2
298_25 2
298_26 2
298_27 2
298_28 2
298_29 2
298_30 2
298_31 2
298_32 2
298_33 2
298_34 2
298_35 2
298_36 2
298_37 2
298_38 2
298_39 2
298_40 2
298_41 2
298_42 2
298_43 1
298_44 2
298_45 2
298_46 2
298_47 2
298_48 2
298_49 2
298_50 2
298_51 2
298_52 2
298_53 2
298_54 2
298_55 2
298_56 2
298_57 2
298_58 2
298_59 2
305_1 1
305_2 1
305_3 1
306_1 3
306_2 3
306_3 3
306_4 3
306_5 3
306_6 3
306_7 3
306_8 3
306_9 3
306_10 3
306_11 3
306_12 3
306_13 3
306_14 3
306_15 3
306_16 3
306_17 3
306_18 3
306_19 3
306_20 3
306_21 3
308_1 2
308_2 2
308_3 2
308_4 2
308_5 1
308_6 2
308_7 2
308_8 2
308_9 1
308_10 1
314_2 2
314_3 2
314_4 2
314_5 2
320_1 3
320_2 3
320_3 2
320_4 3
320_5 3
320_6 3
320_7 3
320_8 1
320_9 1
320_10 3
320_11 2
320_12 3
320_13 2
320_14 3
320_15 3
320_16 3
320_17 3
323_1 3
323_2 3
323_3 3
323_4 3
325_1 3
325_2 3
325_3 2
325_4 3
325_5 3
325_6 3
325_7 3
325_8 3
325_9 3
325_10 3
325_11 3
325_12 3
325_13 3
325_14 3
325_15 3
325_16 3
325_17 3
325_18 3
325_19 3
325_20 3
325_21 3
325_22 3
325_23 3
325_24 3
325_25 3
325_26 3
325_27 2
325_28 3
325_29 3
325_30 3
325_31 2
325_32 2
325_33 3
325_34 3
325_35 3
325_36 3
325_37 3
325_38 3
325_39 3
325_40 3
325_41 3
325_42 3
325_43 3
325_44 3
325_45 3
325_46 3
325_47 3
325_48 2
325_49 2
325_50 3
325_51 3
325_52 3
325_53 3
325_54 2
325_55 3
325_56 3
325_57 2
332_1 3
332_2 3
332_3 1
333_1 3
333_2 2
333_3 3
333_4 3
335_1 2
335_2 2
335_3 2
335_4 2
335_5 1
335_6 2
335_7 1
335_8 2
335_9 1
335_10 2
342_1 3
346_1 3
